0|4
478771	89
611421	89
319213	89
94879	89
329359	89
508473	89
148043	89
63325	89
509680	89
180470	89
543533	89
432978	89
397866	89
388063	89
533856	89
437843	89
33586	89
142433	89
174661	89
267214	89
306682	89
132513	89
518912	89
514434	89
568319	89
369852	89
419103	89
486805	89
160761	89
77228	89
117278	89
351076	89
423739	89
613066	89
403311	89
566593	89
549256	89
547503	89
449196	89
29206	89
501619	89
413094	89
393101	89
19464	89
538891	89
263387	89
396276	89
618534	89
144281	89
265555	89
369389	89
465081	89
565056	89
136804	89
210256	89
351789	89
432990	89
519659	89
175419	89
330362	89
352965	89
470589	89
170566	89
326559	89
556302	89
294575	89
603528	89
5622	89
520743	89
602007	89
429440	89
33789	89
507894	89
42639	89
328565	89
353709	89
287144	89
221032	89
598346	89
392028	89
529002	89
304969	89
500180	89
405143	89
617763	89
502182	89
478451	89
79105	89
309867	89
360520	89
54408	89
248915	89
511074	89
392983	89
616134	89
497506	89
100769	89
81854	89
342969	89
140985	89
553802	89
540773	89
129649	89
510416	89
61285	89
318649	89
61227	89
454872	89
360438	89
6928	89
442708	89
397186	89
97136	89
307850	89
396553	89
397812	89
563501	89
426455	89
43060	89
461502	89
533324	89
462934	89
485639	89
276717	89
29144	89
538709	89
316499	89
512706	89
399990	89
584606	89
22336	89
210467	89
189932	89
307478	89
275444	89
24574	89
390334	89
32122	89
535795	89
241131	89
65295	89
82890	89
538609	89
607318	89
94161	89
117957	89
275355	89
613623	89
335665	89
35319	89
396291	89
398477	89
318652	89
268955	89
529702	89
71363	89
596577	89
160168	89
375319	89
99916	89
396218	89
246175	89
200152	89
268408	89
564241	89
225285	89
429708	89
254181	89
199846	89
74266	89
563359	89
296639	89
531490	89
276011	89
73596	89
350806	89
406805	89
303502	89
26403	89
543443	89
518620	89
14809	89
541516	89
166594	89
33902	89
254720	89
288132	89
251198	89
574495	89
105945	89
228087	89
82243	89
545129	89
47429	89
156141	89
483633	89
542447	89
160752	89
191392	89
26935	89
140407	89
624340	89
530729	89
477379	89
598273	89
285290	89
342923	89
312846	89
39174	89
183098	89
564831	89
227156	89
453851	89
226738	89
261361	89
60066	89
448839	89
222685	89
548108	89
28250	89
292506	89
75084	89
121512	89
248048	89
220078	89
345383	89
70316	89
562069	89
34628	89
544793	89
517156	89
251576	89
484500	89
452326	89
107542	89
503720	89
282350	89
40857	89
124013	89
270792	89
372297	89
580533	89
91936	89
205841	89
276083	89
378085	89
481016	89
535065	89
601901	89
561402	89
508253	89
229166	89
592023	89
169668	89
390388	89
502867	89
615337	89
548255	89
25484	89
478441	89
146492	89
508633	89
468816	89
314852	89
128310	89
321284	89
472800	89
31503	89
265532	89
95651	89
561866	89
85553	89
512370	89
621121	89
279844	89
22281	89
496103	89
396327	89
180291	89
277930	89
420880	89
396477	89
5009	89
587604	89
577009	89
107763	89
113927	89
321063	89
206754	89
281528	89
357849	89
452909	89
371610	89
514315	89
522779	89
325319	89
172208	89
543001	89
464002	89
395844	89
106249	89
383934	89
325255	89
572346	89
170434	89
282815	89
202412	89
277236	89
367493	89
447167	89
38833	89
15164	89
360049	89
22953	89
309278	89
607549	89
607628	89
33325	89
577352	89
101848	89
369158	89
81049	89
617518	89
332588	89
141437	89
169946	89
576660	89
106009	89
342037	89
544832	89
19414	89
154374	89
204827	89
341776	89
552563	89
586486	89
205398	89
49744	89
171930	89
76002	89
550135	89
535924	89
545500	89
551068	89
402375	89
116829	89
422264	89
29661	89
466124	89
406717	89
457998	89
218576	89
592322	89
446145	89
543386	89
430785	89
354556	89
7348	89
234926	89
193497	89
99267	89
302372	89
428987	89
59457	89
337642	89
61699	89
380578	89
558664	89
16159	89
467076	89
528140	89
468679	89
195124	89
517958	89
248205	89
574906	89
554032	89
272295	89
445897	89
237619	89
439050	89
328458	89
43570	89
156950	89
264453	89
230434	89
25339	89
300532	89
139625	89
131791	89
396367	89
316374	89
273344	89
313073	89
233323	89
252345	89
539680	89
492042	89
114663	89
415232	89
64022	89
462623	89
28296	89
218468	89
310456	89
120713	89
542867	89
236374	89
228058	89
183622	89
350394	89
534341	89
187644	89
579597	89
237543	89
406162	89
483396	89
167853	89
380811	89
185908	89
34149	89
290090	89
423981	89
94383	89
599761	89
189093	89
206776	89
82013	89
405164	89
80692	89
387479	89
221584	89
153937	89
288556	89
591037	89
413506	89
381763	89
276089	89
174407	89
377590	89
599276	89
466279	89
176720	89
185386	89
275552	89
142015	89
227293	89
359329	89
487142	89
604475	89
270902	89
428151	89
514694	89
1372	89
122729	89
296846	89
115651	89
451066	89
215525	89
215968	89
568287	89
410164	89
241567	89
531457	89
435700	89
336258	89
267891	89
445027	89
184873	89
432617	89
33739	89
292974	89
504496	89
578111	89
48520	89
238971	89
449072	89
605806	89
106314	89
442323	89
349381	89
34478	89
234563	89
464518	89
560094	89
277809	89
89676	89
524045	89
184757	89
325086	89
623144	89
399508	89
20914	89
204981	89
353553	89
624436	89
234370	89
476080	89
433679	89
59246	89
181418	89
282047	89
13168	89
60964	89
139564	89
102883	89
432277	89
451163	89
416356	89
283925	89
393754	89
430444	89
539334	89
67825	89
598415	89
273475	89
497623	89
193206	89
353773	89
141273	89
482952	89
171313	89
283659	89
443905	89
77208	89
563635	89
87484	89
147255	89
302925	89
461970	89
68244	89
455987	89
123631	89
29799	89
453938	89
213076	89
305517	89
112804	89
383016	89
617830	89
80953	89
216349	89
593645	89
20471	89
615333	89
68063	89
392033	89
7162	89
178907	89
489033	89
260927	89
433368	89
117223	89
263624	89
247236	89
260520	89
108919	89
510628	89
178468	89
450867	89
65501	89
70961	89
595717	89
45146	89
255203	89
417927	89
28980	89
232658	89
436072	89
342474	89
354296	89
64082	89
312543	89
509702	89
609085	89
612887	89
584201	89
31064	89
85635	89
454886	89
208701	89
567262	89
123944	89
572421	89
278774	89
380773	89
616381	89
423243	89
297226	89
179228	89
476293	89
492621	89
147768	89
617886	89
512490	89
41190	89
330566	89
500798	89
177384	89
546806	89
132765	89
189594	89
397387	89
95339	89
470396	89
142751	89
214|51
481737	21
99929	21
85012	21
187943	21
349388	21
525493	21
97508	21
245730	21
427139	21
425374	21
383757	21
320400	21
35479	21
228652	21
299931	21
30546	21
335497	21
452352	21
111683	21
212016	21
610980	21
520127	21
466831	21
198758	21
596618	21
219619	21
531899	21
515156	21
176635	21
1357	21
88635	21
295570	21
25451	21
307819	21
383029	21
578903	21
249934	21
181585	21
234801	21
43863	21
100629	21
523395	21
61452	21
289037	21
72098	21
530176	21
357070	21
378180	21
360258	21
338412	21
471544	21
215|1
239378	87
216|27
162605	59
41693	59
267846	59
493655	59
617646	59
118689	59
517288	59
25851	59
237542	59
184172	59
318005	59
467659	59
325347	59
528144	59
493774	59
142406	59
277706	59
143553	59
486049	59
154313	59
559895	59
128308	59
36580	59
589742	59
376388	59
418677	59
473142	59
217|28
14598	47
227090	47
250460	47
257310	47
567655	47
423471	47
134620	47
528438	47
292700	47
173803	47
516892	47
46539	47
579490	47
40310	47
115492	47
541471	47
52167	47
319641	47
300001	47
341539	47
525971	47
13270	47
252870	47
564244	47
30804	47
456146	47
318567	47
251743	47
218|2
600770	76
586616	76
219|5
169708	73
370371	73
551953	73
538610	73
31260	73
220|58
111280	47
183450	47
263294	47
378073	47
523223	47
340873	47
262689	47
572307	47
267846	47
58877	47
532453	47
577335	47
175835	47
239762	47
623112	47
466832	47
157392	47
532771	47
616611	47
503258	47
602602	47
324684	47
547873	47
56438	47
37614	47
425002	47
367770	47
503785	47
186895	47
114051	47
618458	47
516641	47
294610	47
61720	47
259018	47
226405	47
136367	47
138701	47
569878	47
474508	47
303908	47
571859	47
172309	47
605132	47
459039	47
541344	47
141035	47
124639	47
473534	47
200393	47
192081	47
300733	47
310942	47
395349	47
184231	47
518246	47
132316	47
422272	47
221|2
267846	86
531386	86
222|7
144592	89
349451	89
148116	89
467777	89
282465	89
207030	89
507010	89
223|12
123601	80
344617	80
528166	80
521383	80
533053	80
424671	80
469686	80
341385	80
192670	80
364441	80
227064	80
280211	80
224|8
175835	84
325346	84
569455	84
601311	84
154382	84
42771	84
440481	84
208694	84
225|12
270248	49
4283	49
97508	49
144592	49
190762	49
248008	49
319294	49
386887	49
484497	49
528438	49
602548	49
194112	49
226|1
440901	88
227|6
525450	51
441492	51
371421	51
22375	51
388116	51
49479	51
228|20
136534	24
517703	24
107461	24
56260	24
610849	24
444833	24
118463	24
96467	24
14598	24
236351	24
366723	24
55195	24
433927	24
63312	24
511601	24
336237	24
25311	24
412145	24
600722	24
588686	24
229|1
381411	90
230|3
190019	89
325936	89
460065	89
231|6
146781	67
358032	67
531386	67
4643	67
509945	67
300733	67
232|2
248089	90
459622	90
233|7
175835	71
318901	71
543790	71
547405	71
163438	71
318272	71
524981	71
234|8
241594	97
482337	97
412244	97
417515	97
358494	97
318618	97
135304	97
361310	97
235|116
54937	56
226321	56
605647	56
359757	56
359696	56
230359	56
258810	56
614423	56
500196	56
504246	56
390257	56
380005	56
280260	56
564406	56
158029	56
231648	56
128008	56
501224	56
288961	56
559211	56
309917	56
358230	56
217746	56
502977	56
257241	56
43628	56
405324	56
51664	56
470716	56
12311	56
462588	56
506469	56
409366	56
120679	56
4917	56
135141	56
509697	56
608319	56
220176	56
331091	56
310106	56
45049	56
254726	56
133724	56
351673	56
121082	56
224595	56
344158	56
517337	56
36870	56
247563	56
382315	56
528438	56
218275	56
221377	56
549038	56
464658	56
245730	56
296236	56
348890	56
9409	56
389017	56
81499	56
424864	56
590179	56
160716	56
577724	56
310360	56
563377	56
59103	56
151235	56
29400	56
518247	56
386820	56
597427	56
131488	56
523629	56
504608	56
30919	56
242197	56
358986	56
749	56
165403	56
91406	56
185593	56
27436	56
526492	56
220276	56
141286	56
169708	56
336155	56
332028	56
196852	56
229431	56
325624	56
59068	56
53044	56
107355	56
279971	56
1383	56
299997	56
465769	56
111918	56
135007	56
51147	56
84679	56
413734	56
394071	56
385442	56
536603	56
300526	56
534068	56
292434	56
524485	56
308246	56
33139	56
236|4
137915	89
219179	89
323933	89
459622	89
237|22
419748	44
494130	44
123601	44
276553	44
221685	44
93042	44
168329	44
568698	44
14219	44
506261	44
215415	44
281002	44
117158	44
518888	44
330266	44
520216	44
114375	44
57479	44
620594	44
377211	44
304382	44
320895	44
238|1
131263	44
239|1
354153	80
240|37
234288	61
596241	61
290420	61
186901	61
172588	61
28487	61
601989	61
558989	61
322283	61
4071	61
103539	61
499139	61
431701	61
576036	61
286931	61
306872	61
41598	61
284834	61
169708	61
386283	61
364498	61
160223	61
601087	61
225721	61
471396	61
265326	61
417594	61
503253	61
213529	61
1889	61
587984	61
453127	61
57141	61
272990	61
257241	61
2655	61
233269	61
241|5
524447	48
199439	48
556366	48
123929	48
140652	48
242|36
273023	13
343098	13
545999	13
521697	13
202894	13
53658	13
208392	13
120758	13
126944	13
182140	13
615774	13
493004	13
280997	13
82251	13
245730	13
563776	13
582801	13
482300	13
510490	13
211975	13
17497	13
533179	13
504185	13
95970	13
165027	13
127617	13
119752	13
187943	13
289037	13
378073	13
521716	13
600770	13
116951	13
433933	13
275026	13
105255	13
243|14
532453	58
265085	58
148292	58
277328	58
181464	58
611101	58
315944	58
246538	58
334013	58
261405	58
173188	58
268443	58
248089	58
284415	58
244|19
504584	21
303272	21
172409	21
25446	21
449086	21
290120	21
53657	21
495142	21
92066	21
142902	21
211628	21
289037	21
390473	21
517337	21
599530	21
435836	21
578037	21
382307	21
260097	21
245|3
216505	82
370371	82
21735	82
246|292
81455	19
281122	19
117816	19
62046	19
12157	19
610568	19
17520	19
381248	19
327667	19
568906	19
127617	19
253115	19
401568	19
204297	19
50763	19
520030	19
259360	19
599979	19
356258	19
508781	19
365323	19
251702	19
588002	19
273321	19
23441	19
383201	19
207547	19
577309	19
583090	19
301333	19
199114	19
539733	19
107572	19
593366	19
519027	19
524913	19
572404	19
565757	19
321925	19
308552	19
305351	19
294249	19
14354	19
63667	19
116003	19
347608	19
563931	19
438683	19
188379	19
573362	19
29958	19
510258	19
562484	19
372728	19
541079	19
129760	19
530518	19
380167	19
243776	19
161936	19
418860	19
457019	19
279752	19
458863	19
557358	19
296692	19
506563	19
448025	19
364593	19
240254	19
358077	19
104731	19
573730	19
469686	19
204532	19
405334	19
299452	19
608067	19
542906	19
336154	19
140648	19
238014	19
352861	19
401530	19
342998	19
238997	19
53401	19
457896	19
401797	19
547509	19
476126	19
2158	19
303137	19
530591	19
110516	19
334834	19
167137	19
20259	19
264821	19
531719	19
260940	19
477873	19
265231	19
413311	19
191606	19
535973	19
89456	19
417329	19
131545	19
383769	19
574997	19
339292	19
619656	19
309665	19
124252	19
607967	19
132451	19
457470	19
62849	19
610565	19
67695	19
10687	19
589496	19
160503	19
208896	19
116893	19
586932	19
166288	19
91172	19
522257	19
112126	19
457583	19
405904	19
196895	19
515735	19
24084	19
357866	19
591383	19
2442	19
326096	19
612693	19
462539	19
184012	19
425025	19
594010	19
128013	19
375831	19
74231	19
232026	19
140654	19
152350	19
276589	19
242138	19
422295	19
566703	19
43526	19
53119	19
55429	19
233270	19
135758	19
14862	19
235704	19
257955	19
258577	19
536527	19
190191	19
532445	19
141751	19
436638	19
210830	19
605765	19
354275	19
566813	19
214502	19
5298	19
474750	19
543034	19
35766	19
424010	19
307233	19
145082	19
169145	19
387526	19
54337	19
474561	19
405451	19
491870	19
516249	19
569387	19
188199	19
264767	19
82255	19
532916	19
112292	19
230010	19
69572	19
141157	19
386977	19
466828	19
321161	19
324512	19
428598	19
138903	19
559368	19
589454	19
597765	19
92974	19
553150	19
464927	19
218060	19
555398	19
113465	19
327912	19
46058	19
276089	19
576328	19
563553	19
442603	19
184848	19
530557	19
70665	19
580393	19
160339	19
347218	19
103491	19
64369	19
147394	19
250228	19
442085	19
32348	19
594219	19
34758	19
518431	19
19748	19
584542	19
21453	19
34339	19
268246	19
91383	19
193613	19
58088	19
390762	19
492835	19
539811	19
423222	19
176469	19
81166	19
65797	19
153598	19
101293	19
505997	19
355139	19
385573	19
210821	19
40200	19
23713	19
247939	19
613817	19
161269	19
222623	19
221081	19
277277	19
487831	19
92871	19
71867	19
275207	19
198863	19
184842	19
46769	19
131489	19
412664	19
40469	19
374011	19
324213	19
274231	19
146419	19
170698	19
368775	19
450367	19
435516	19
155736	19
332842	19
353840	19
494048	19
529903	19
50390	19
7070	19
193789	19
455026	19
511390	19
452789	19
422378	19
247|2
118351	75
324201	75
248|4
88858	85
187943	85
344158	85
482069	85
249|11
531268	77
408669	77
406012	77
599530	77
96358	77
132951	77
20350	77
397641	77
205871	77
428598	77
540934	77
250|28
249902	51
495713	51
300733	51
344701	51
247110	51
338976	51
596622	51
129851	51
586505	51
193955	51
150476	51
251660	51
61720	51
113466	51
550418	51
185738	51
134930	51
549472	51
323044	51
294594	51
398115	51
124511	51
509945	51
212016	51
213384	51
260464	51
342402	51
222282	51
251|4
167342	81
344617	81
479777	81
393059	81
252|1
234288	86
253|7
521315	56
142902	56
160286	56
88858	56
435836	56
144592	56
301863	56
254|44
144592	11
227064	11
316249	11
397620	11
531386	11
277483	11
257310	11
447415	11
448048	11
91835	11
315942	11
121037	11
455174	11
235570	11
539938	11
199349	11
599174	11
140126	11
490213	11
198529	11
437547	11
218661	11
2902	11
105371	11
446978	11
44688	11
327156	11
50071	11
200053	11
11056	11
322497	11
573579	11
226959	11
69358	11
429745	11
444400	11
153097	11
505591	11
97432	11
482069	11
48646	11
22045	11
330803	11
169708	11
255|1
267846	86
256|23
169708	61
387522	61
543790	61
48851	61
341539	61
579314	61
475026	61
174146	61
257618	61
28621	61
574204	61
268443	61
589170	61
504185	61
5832	61
273409	61
461783	61
544999	61
368183	61
340873	61
79943	61
38286	61
420954	61
257|4
308552	78
483278	78
17863	78
525044	78
258|5
216505	46
475026	46
65210	46
417447	46
182140	46
259|11
259552	44
532569	44
251683	44
242597	44
199875	44
255137	44
95165	44
303806	44
622981	44
171562	44
568242	44
260|14
119752	13
406012	13
85012	13
211628	13
349388	13
514926	13
314883	13
563776	13
602548	13
282581	13
342992	13
111280	13
382315	13
599080	13
261|20
466895	22
532208	22
436487	22
604704	22
16840	22
328496	22
115129	22
227215	22
297210	22
591461	22
251461	22
405381	22
396570	22
31803	22
376044	22
274969	22
92066	22
79780	22
18958	22
30621	22
262|2
163101	83
382315	83
263|98
265758	47
556273	47
425002	47
201181	47
291880	47
448025	47
564724	47
385337	47
77215	47
612190	47
555248	47
154330	47
428105	47
553841	47
209146	47
439388	47
29839	47
556174	47
222994	47
20838	47
357273	47
580897	47
538797	47
50122	47
280747	47
301458	47
17077	47
142678	47
422511	47
307400	47
315452	47
529789	47
82546	47
384847	47
620677	47
531404	47
489154	47
544999	47
189820	47
521697	47
267846	47
206847	47
4398	47
582591	47
509879	47
55195	47
516637	47
503473	47
2384	47
186234	47
212016	47
618974	47
569607	47
253198	47
592564	47
170885	47
442762	47
213829	47
200893	47
492607	47
463120	47
156870	47
49825	47
517806	47
209731	47
386726	47
483519	47
95603	47
286414	47
237550	47
343760	47
476536	47
76516	47
124033	47
609785	47
405341	47
328776	47
375011	47
532652	47
268761	47
26994	47
276046	47
407811	47
116926	47
188820	47
114703	47
259791	47
64972	47
209250	47
169238	47
177678	47
622140	47
477206	47
190425	47
255626	47
99564	47
573520	47
317007	47
264|2
123485	88
490684	88
265|16
247563	55
484497	55
40476	55
219179	55
387522	55
493655	55
615774	55
142902	55
235514	55
390473	55
599530	55
174146	55
336502	55
528438	55
428598	55
208299	55
266|344
196852	45
579576	45
177946	45
30819	45
404747	45
227642	45
613929	45
124629	45
203408	45
596094	45
87712	45
41626	45
85271	45
260069	45
164399	45
521194	45
362875	45
566875	45
289148	45
227564	45
36882	45
35994	45
322251	45
25038	45
282110	45
441452	45
216638	45
526128	45
181824	45
240342	45
431532	45
198504	45
414045	45
279127	45
193360	45
22375	45
257156	45
342459	45
622323	45
252570	45
83304	45
367977	45
120310	45
313459	45
584956	45
515782	45
486392	45
95042	45
362667	45
241403	45
611588	45
71882	45
584748	45
591497	45
135261	45
363537	45
105961	45
101609	45
386132	45
411746	45
345111	45
355714	45
377575	45
576449	45
96198	45
150449	45
286316	45
3747	45
52699	45
213669	45
319294	45
64046	45
300320	45
255440	45
125614	45
257079	45
305959	45
138595	45
60672	45
445511	45
483781	45
320276	45
408888	45
310313	45
147330	45
391831	45
84958	45
306591	45
115553	45
432982	45
448320	45
313407	45
606580	45
431804	45
290657	45
136969	45
498595	45
525953	45
48125	45
585028	45
148443	45
392115	45
24652	45
210294	45
83299	45
142455	45
16028	45
12078	45
451384	45
48916	45
66938	45
196567	45
49512	45
589261	45
273062	45
112329	45
161153	45
13208	45
373281	45
461228	45
562385	45
351625	45
405072	45
520351	45
250099	45
607306	45
572001	45
87883	45
478832	45
422273	45
519417	45
563036	45
90810	45
330751	45
181791	45
100401	45
162874	45
370699	45
229374	45
117778	45
482973	45
120391	45
342150	45
296136	45
479002	45
233301	45
67950	45
390196	45
13562	45
613746	45
491417	45
482258	45
82199	45
358049	45
419026	45
57422	45
155522	45
257158	45
386887	45
528166	45
44399	45
467921	45
228300	45
453127	45
176389	45
400601	45
504540	45
549972	45
423924	45
590105	45
311546	45
588726	45
500379	45
246895	45
483814	45
458551	45
586564	45
526918	45
531639	45
579768	45
345453	45
416190	45
254602	45
230560	45
172182	45
385723	45
310197	45
261949	45
477496	45
178147	45
469141	45
252394	45
157659	45
590699	45
68846	45
442068	45
522336	45
465376	45
99055	45
87553	45
29804	45
336216	45
189497	45
158922	45
186343	45
533708	45
280011	45
185153	45
275214	45
42959	45
420561	45
327798	45
312760	45
273652	45
26109	45
185156	45
575417	45
261309	45
533036	45
36622	45
511631	45
39775	45
312105	45
147072	45
392154	45
267723	45
549350	45
607249	45
497168	45
588343	45
366663	45
43628	45
502074	45
28547	45
355857	45
289680	45
514717	45
400058	45
417932	45
310790	45
476743	45
580814	45
128405	45
478235	45
566772	45
569757	45
235784	45
521697	45
480647	45
526178	45
121584	45
151678	45
36627	45
185231	45
455241	45
471910	45
210190	45
346454	45
311978	45
137550	45
334834	45
467860	45
288518	45
213537	45
294427	45
501784	45
536998	45
382177	45
61247	45
575017	45
613697	45
335548	45
28696	45
430280	45
614243	45
149769	45
184361	45
253192	45
224342	45
289583	45
393839	45
152518	45
40058	45
109674	45
458493	45
357437	45
622469	45
577035	45
172127	45
200512	45
383081	45
536027	45
404918	45
543642	45
156448	45
159097	45
216121	45
206744	45
222779	45
432501	45
559995	45
107482	45
587034	45
2732	45
141639	45
552577	45
112460	45
537831	45
623119	45
450719	45
549842	45
391420	45
312775	45
101208	45
35427	45
160706	45
508836	45
623104	45
199050	45
317387	45
386098	45
224658	45
107596	45
85862	45
198008	45
304801	45
205777	45
243763	45
47448	45
248028	45
425556	45
543709	45
296349	45
269817	45
261010	45
410719	45
40322	45
465857	45
136244	45
499147	45
272512	45
88957	45
366728	45
112325	45
267|3
186098	85
297989	85
504528	85
268|13
558154	46
586932	46
119752	46
556298	46
392309	46
193372	46
320337	46
564472	46
428105	46
590930	46
434455	46
186088	46
308695	46
269|9
531386	30
345251	30
62106	30
201620	30
392113	30
603439	30
380022	30
619168	30
45662	30
270|10
610331	28
277277	28
196266	28
390355	28
405202	28
607946	28
559944	28
569850	28
339021	28
136244	28
271|1
158229	84
272|10
186645	78
600770	78
621744	78
208694	78
269261	78
116649	78
120328	78
613227	78
153820	78
42986	78
273|2
175835	85
270248	85
274|39
370371	65
279827	65
170004	65
123632	65
50223	65
31679	65
448511	65
609834	65
27085	65
136377	65
431931	65
34525	65
175188	65
418082	65
543897	65
470431	65
579599	65
381916	65
131837	65
464516	65
310608	65
153026	65
480234	65
127013	65
324442	65
413774	65
540934	65
499437	65
531310	65
126713	65
481389	65
149676	65
358884	65
454914	65
250051	65
202291	65
435525	65
175835	65
308695	65
275|3
390355	85
578821	85
165379	85
276|4
180037	68
310983	68
589856	68
205234	68
277|1
194044	90
278|150
382611	34
194044	34
509945	34
310942	34
290525	34
350963	34
225400	34
328326	34
500492	34
298384	34
309644	34
470288	34
204685	34
344858	34
164997	34
283924	34
317276	34
107808	34
254199	34
82890	34
476892	34
277277	34
258477	34
595882	34
337636	34
409131	34
173992	34
277483	34
443854	34
399581	34
203759	34
202894	34
464618	34
56437	34
339429	34
505902	34
529539	34
408104	34
310956	34
561917	34
589438	34
145897	34
257158	34
525286	34
13896	34
181585	34
320706	34
435836	34
59748	34
37625	34
34525	34
422806	34
520328	34
271999	34
322051	34
400169	34
535278	34
322127	34
321308	34
226637	34
579229	34
205125	34
524263	34
127982	34
257928	34
438955	34
259379	34
79503	34
615406	34
196842	34
497792	34
517967	34
487208	34
100311	34
88818	34
95970	34
365461	34
449493	34
540115	34
223089	34
281002	34
245379	34
29699	34
139511	34
499864	34
376362	34
13274	34
314506	34
507010	34
149980	34
597161	34
64532	34
281745	34
459066	34
416264	34
420155	34
424052	34
185636	34
187013	34
576696	34
36270	34
102189	34
588947	34
601732	34
348670	34
565631	34
452212	34
393530	34
148577	34
545137	34
105092	34
330363	34
53579	34
554099	34
22757	34
431155	34
589846	34
572317	34
325298	34
358905	34
240422	34
283745	34
57398	34
263978	34
418476	34
193110	34
436069	34
469062	34
445207	34
454727	34
447626	34
479973	34
569396	34
386525	34
16186	34
49626	34
408225	34
385076	34
56857	34
338339	34
193151	34
95545	34
497783	34
20432	34
583395	34
488018	34
533645	34
446431	34
265784	34
336553	34
279|84
422504	60
468544	60
556298	60
509188	60
61148	60
427139	60
174146	60
563776	60
316249	60
534002	60
210839	60
13896	60
457354	60
304720	60
158502	60
354812	60
140557	60
318751	60
619368	60
394816	60
482822	60
383535	60
476246	60
507774	60
386887	60
138045	60
418021	60
529793	60
34525	60
254519	60
543256	60
564115	60
362218	60
224327	60
221685	60
473292	60
6903	60
94671	60
472363	60
84547	60
262599	60
231617	60
581560	60
512208	60
476956	60
205871	60
500376	60
91523	60
575606	60
496467	60
433773	60
168168	60
189820	60
55629	60
22757	60
68496	60
475029	60
4283	60
261682	60
334716	60
453532	60
365123	60
218561	60
602858	60
505816	60
598058	60
622202	60
166693	60
323941	60
383860	60
295190	60
431218	60
364165	60
423775	60
314610	60
557895	60
256031	60
73854	60
451911	60
268549	60
607662	60
295797	60
166348	60
288137	60
280|11
56437	88
123601	88
166998	88
216505	88
250228	88
283541	88
358032	88
425002	88
484497	88
528166	88
563692	88
281|6
346457	81
283822	81
119236	81
440604	81
211178	81
292808	81
282|2
119236	50
526691	50
283|1092
585561	8
377561	8
597428	8
524414	8
449877	8
385552	8
519484	8
425983	8
464362	8
352949	8
177631	8
345675	8
165039	8
241742	8
48011	8
307217	8
456985	8
313492	8
277026	8
176907	8
33142	8
115038	8
535531	8
71893	8
299615	8
186156	8
398344	8
305877	8
15795	8
52063	8
457583	8
431071	8
309789	8
600535	8
482640	8
480211	8
189971	8
149157	8
331381	8
168172	8
511421	8
459622	8
194061	8
123064	8
317678	8
197640	8
311579	8
465238	8
287325	8
452334	8
217714	8
578697	8
274078	8
146412	8
602584	8
162563	8
183053	8
206315	8
324559	8
334829	8
369221	8
407811	8
267654	8
103012	8
133793	8
57357	8
503804	8
339768	8
409111	8
97309	8
167290	8
54249	8
623375	8
272680	8
354153	8
413911	8
418175	8
95258	8
265056	8
85922	8
34447	8
555298	8
332358	8
515698	8
249015	8
201048	8
477724	8
241905	8
593341	8
348716	8
402566	8
619872	8
511054	8
400517	8
538639	8
572726	8
293911	8
212248	8
373968	8
417093	8
258804	8
455190	8
563840	8
95933	8
92342	8
34553	8
194044	8
117499	8
23821	8
433504	8
154178	8
290541	8
344350	8
458432	8
307069	8
480692	8
484689	8
595928	8
7941	8
229198	8
470090	8
244851	8
425552	8
549185	8
356258	8
608603	8
577309	8
68517	8
610590	8
101126	8
302954	8
420361	8
482111	8
378558	8
567378	8
84242	8
303234	8
18230	8
242601	8
141597	8
231593	8
550521	8
33977	8
604877	8
412162	8
352347	8
31940	8
569160	8
269015	8
117546	8
462868	8
227210	8
224811	8
164081	8
63608	8
55897	8
64628	8
98921	8
3541	8
128261	8
458099	8
520705	8
312238	8
449493	8
382196	8
4879	8
374893	8
196960	8
217196	8
66803	8
377211	8
364488	8
546852	8
510395	8
187696	8
498221	8
405233	8
443110	8
254602	8
325366	8
296193	8
56236	8
30169	8
436278	8
509972	8
309756	8
273505	8
246678	8
442591	8
349976	8
491498	8
33401	8
554577	8
255030	8
216121	8
383535	8
418310	8
479412	8
430793	8
140780	8
30007	8
457551	8
566294	8
295874	8
399078	8
299997	8
29420	8
361790	8
497828	8
553692	8
190940	8
221146	8
127142	8
88860	8
357144	8
478585	8
373625	8
318964	8
186013	8
483355	8
310318	8
186271	8
116776	8
607841	8
350833	8
111942	8
407321	8
150953	8
396285	8
428080	8
315110	8
333920	8
228303	8
62150	8
514902	8
201482	8
575923	8
294037	8
527635	8
260761	8
151676	8
380947	8
147923	8
248073	8
25851	8
197126	8
496558	8
258773	8
145433	8
349230	8
143266	8
173333	8
604180	8
521116	8
78408	8
278381	8
248550	8
247070	8
110982	8
185702	8
96970	8
437359	8
336983	8
365898	8
215142	8
274111	8
312805	8
597610	8
374471	8
83760	8
536997	8
538226	8
186078	8
161061	8
32523	8
420725	8
439028	8
517592	8
390310	8
190167	8
90113	8
470178	8
553518	8
600136	8
477986	8
357022	8
551331	8
330901	8
574898	8
361283	8
165613	8
195196	8
337784	8
173502	8
379433	8
381411	8
95451	8
295099	8
260020	8
508699	8
477941	8
40578	8
403468	8
502293	8
428803	8
609439	8
354215	8
615354	8
583211	8
513664	8
349388	8
319294	8
376359	8
386719	8
435421	8
516246	8
569305	8
430112	8
313662	8
139704	8
501670	8
399111	8
311696	8
574025	8
538285	8
44526	8
321272	8
522941	8
11059	8
385820	8
356954	8
